;	V3 text file written for MicroBrightField products.
                ( -138.72     7.23     8.84     1.12)  ; 19
                ( -139.83     7.23     8.84     1.12)  ; 20
                ( -140.20     7.14     8.84     1.12)  ; 21
                ( -142.34     7.32     8.84     1.12)  ; 22
                ( -143.18     7.32     8.84     1.12)  ; 23
                ( -143.83     7.32     8.84     1.12)  ; 24
                ( -144.20     7.32     8.84     1.12)  ; 25
                ( -145.13     7.70     8.84     1.12)  ; 26
                ( -146.33     7.51     8.84     1.12)  ; 27
                ( -147.91     6.67     8.84     1.12)  ; 28
                ( -149.40     4.80     7.45     1.12)  ; 29
                ( -151.07     3.68     7.45     1.12)  ; 30
                ( -151.63     2.94     7.45     1.12)  ; 31
                ( -152.19     1.91     7.46     1.12)  ; 32
                ( -152.19     0.51     7.28     1.12)  ; 33
                ( -151.63     0.05     7.18     1.12)  ; 34
                ( -151.26    -0.33     6.68     1.12)  ; 35
                ( -150.33    -0.98     6.03     1.12)  ; 36
                ( -149.68    -1.63     6.03     1.12)  ; 37
                ( -149.68    -2.10     6.03     1.12)  ; 38
                ( -149.68    -3.31     6.03     1.12)  ; 39
                ( -150.33    -4.52     6.03     1.12)  ; 40
                ( -150.61    -4.71     5.72     1.12)  ; 41
                ( -151.35    -5.36     5.39     1.12)  ; 42
                ( -151.72    -5.74     4.86     1.12)  ; 43
                ( -152.19    -6.02     4.39     1.12)  ; 44
                ( -152.56    -6.48     4.03     1.12)  ; 45
                ( -153.49    -7.42     3.88     1.12)  ; 46
                ( -154.79    -7.60     3.73     1.12)  ; 47
                ( -155.53    -7.88     3.68     1.12)  ; 48
                ( -156.65    -8.63     3.24     1.12)  ; 49
                ( -157.39    -9.66     2.92     1.12)  ; 50
                ( -158.23   -11.61     2.70     1.12)  ; 51
                ( -159.34   -11.89     2.70     1.12)  ; 52
                ( -160.09   -12.17     2.70     1.12)  ; 53
                ( -160.83   -13.48     2.75     1.12)  ; 54
                ( -160.74   -14.60     1.93     1.12)  ; 55
                ( -160.83   -15.35     1.40     1.12)  ; 56
                ( -160.83   -16.46     1.37     1.12)  ; 57
                ( -160.83   -17.68     1.02     1.12)  ; 58
                ( -161.02   -18.52     0.88     1.12)  ; 59
                ( -161.02   -19.08     0.68     1.12)  ; 60
                ( -161.02   -19.92     0.59     1.12)  ; 61
                ( -161.02   -20.38     0.56     1.12)  ; 62
                ( -161.20   -20.66     0.32     1.12)  ; 63
                ( -161.67   -21.60     0.18     1.12)  ; 64
                ( -161.85   -22.62     0.16     1.12)  ; 65
                ( -162.22   -23.37     0.18     1.12)  ; 66
                ( -162.50   -24.49     0.19     1.12)  ; 67
                ( -163.15   -25.61     0.20     1.12)  ; 68
                ( -163.62   -26.17     0.21     1.12)  ; 69
                ( -164.92   -27.38     0.21     1.12)  ; 70
                ( -166.78   -29.15     0.22     1.12)  ; 71
                ( -167.52   -29.43     0.22     1.12)  ; 72
                ( -168.64   -30.55     0.22     1.12)  ; 73
                ( -169.10   -31.11     0.22     1.12)  ; 74
                ( -169.87   -32.50    -0.16     1.12)  ; 75
                ( -170.52   -33.43    -0.16     1.12)  ; 76
                ( -170.80   -33.71    -0.16     1.12)  ; 77
                ( -171.64   -34.83    -0.16     0.93)  ; 78
                ( -172.57   -35.67    -0.16     0.93)  ; 79
                ( -172.84   -36.42    -0.16     0.93)  ; 80
                ( -173.87   -37.91    -0.69     0.93)  ; 81
                ( -174.42   -38.56    -0.88     0.93)  ; 82
                ( -175.17   -38.94    -1.08     0.93)  ; 83
                ( -175.73   -39.50    -1.35     0.93)  ; 84
                ( -176.47   -40.34    -1.59     0.93)  ; 85
                ( -176.93   -40.99    -1.69     0.93)  ; 86
                ( -177.58   -41.64    -1.79     0.93)  ; 87
                ( -178.05   -42.20    -2.05     0.93)  ; 88
                ( -178.61   -42.76    -2.08     0.93)  ; 89
                ( -179.16   -42.85    -2.04     0.93)  ; 90
                ( -179.63   -42.85    -2.04     0.93)  ; 91
                ( -180.19   -43.23    -2.04     0.93)  ; 92
                ( -181.39   -43.60    -2.04     0.93)  ; 93
                ( -182.60   -43.79    -2.04     0.93)  ; 94
                ( -183.44   -45.00    -2.04     0.93)  ; 95
                ( -184.55   -46.12    -1.90     0.93)  ; 96
                ( -185.39   -46.96    -1.67     0.93)  ; 97
                ( -185.95   -47.98    -1.67     0.93)  ; 98
                ( -186.78   -49.01    -1.55     0.93)  ; 99
                ( -186.97   -49.38    -1.50     0.93)  ; 100
                ( -188.18   -50.04    -2.60     0.93)  ; 101
                ( -189.11   -50.97    -2.60     0.93)  ; 102
                ( -190.13   -51.81    -2.60     0.93)  ; 103
                ( -190.96   -52.56    -2.60     0.93)  ; 104
                ( -191.89   -53.49    -2.60     0.93)  ; 105
                ( -193.84   -54.14    -2.60     0.93)  ; 106
                ( -194.49   -54.33    -2.60     0.93)  ; 107
                ( -195.61   -56.01    -2.60     0.93)  ; 108
                ( -196.54   -56.01    -2.60     0.93)  ; 109
                ( -196.91   -56.19    -2.60     0.93)  ; 110
                ( -197.47   -56.57    -2.60     0.93)  ; 111
                ( -198.12   -57.03    -2.60     0.93)  ; 112
                ( -199.14   -57.87    -2.60     0.93)  ; 113
                ( -199.42   -57.97    -3.06     0.93)  ; 114
                ( -200.26   -57.97    -3.14     0.93)  ; 115
                ( -200.53   -57.97    -3.93     0.93)  ; 116
                ( -201.46   -58.06    -4.21     0.93)  ; 117
                ( -201.93   -58.25    -4.20     0.93)  ; 118
                ( -203.51   -58.34    -4.65     0.93)  ; 119
                ( -204.34   -58.81    -4.87     0.93)  ; 120
                ( -205.27   -58.99    -5.19     0.93)  ; 121
                ( -207.60   -60.48    -5.19     0.93)  ; 122
                ( -208.25   -60.48    -5.19     0.93)  ; 123
                ( -209.18   -60.48    -5.80     0.93)  ; 124
                ( -209.55   -60.48    -5.79     0.93)  ; 125
                ( -210.38   -60.48    -6.31     0.93)  ; 126
                ( -211.59   -60.48    -6.56     0.93)  ; 127
                ( -214.38   -61.79    -6.56     0.93)  ; 128
                ( -215.03   -61.79    -6.56     0.93)  ; 129
                ( -215.96   -61.98    -6.56     0.93)  ; 130
                ( -216.70   -62.16    -6.56     0.93)  ; 131
                ( -217.72   -62.26    -6.56     0.93)  ; 132
                ( -220.05   -62.82    -6.56     0.93)  ; 133
                ( -220.70   -62.82    -6.56     0.93)  ; 134
                ( -221.35   -62.91    -6.56     0.93)  ; 135
                ( -222.56   -63.28    -6.56     0.93)  ; 136
                ( -223.49   -63.28    -6.56     0.93)  ; 137
                ( -224.88   -63.66    -6.56     0.93)  ; 138
                ( -226.09   -64.03    -6.56     0.93)  ; 139
                ( -226.92   -64.31    -6.56     0.93)  ; 140
                ( -228.65   -65.49    -6.94     0.93)  ; 141
                ( -229.58   -65.96    -7.16     0.93)  ; 142
                ( -230.14   -66.61    -7.58     0.93)  ; 143
                ( -231.62   -67.36    -7.93     0.93)  ; 144
                ( -231.99   -67.64    -8.21     0.93)  ; 145
                ( -232.92   -68.10    -8.41     0.93)  ; 146
                ( -233.76   -68.20    -8.72     0.93)  ; 147
                ( -234.97   -68.38    -8.72     0.93)  ; 148
                ( -235.43   -68.38    -8.72     0.93)  ; 149
                ( -236.64   -68.85    -8.72     0.93)  ; 150
                ( -237.57   -69.31    -8.72     0.93)  ; 151
                ( -238.68   -70.06    -8.72     0.93)  ; 152
                ( -239.52   -70.71    -8.72     0.93)  ; 153
                ( -240.64   -71.37    -8.72     0.93)  ; 154
                ( -241.66   -72.21    -8.72     0.93)  ; 155
                ( -242.40   -72.67    -8.72     0.93)  ; 156
                ( -243.33   -73.14    -8.72     0.93)  ; 157
                ( -245.56   -75.10    -8.72     0.93)  ; 158
                ( -246.40   -75.19    -9.02     0.93)  ; 159
                ( -247.51   -75.56    -9.72     0.93)  ; 160
                ( -248.16   -76.22    -9.85     0.93)  ; 161
                ( -248.72   -76.78   -10.10     0.93)  ; 162
                ( -249.28   -77.34   -10.10     0.93)  ; 163
                ( -249.46   -77.62   -10.10     0.93)  ; 164
                ( -250.02   -78.27   -10.10     0.93)  ; 165
                ( -251.04   -78.92   -10.10     0.93)  ; 166
                ( -252.16   -79.76   -10.10     0.93)  ; 167
                ( -252.99   -80.79   -10.10     0.93)  ; 168
                ( -253.55   -81.16   -10.38     0.93)  ; 169
                ( -254.02   -81.53   -10.43     0.93)  ; 170
                ( -255.04   -82.28   -10.81     0.93)  ; 171
                ( -255.50   -82.75   -11.00     0.93)  ; 172
                ( -256.71   -84.43   -10.99     0.93)  ; 173
                ( -257.18   -84.71   -10.99     0.93)  ; 174
                ( -258.29   -86.29   -10.99     0.93)  ; 175
                ( -258.94   -87.60   -10.99     0.93)  ; 176
                ( -259.68   -87.97   -10.99     0.93)  ; 177
                ( -260.15   -88.25   -10.99     0.93)  ; 178
                ( -260.99   -88.90   -10.99     0.93)  ; 179
                ( -261.64   -89.28   -10.99     0.93)  ; 180
                ( -262.38   -89.65   -11.64     0.93)  ; 181
                ( -263.12   -90.21   -11.68     0.93)  ; 182
                ( -263.96   -90.68   -12.31     0.93)  ; 183
                ( -264.70   -91.33   -12.92     0.93)  ; 184
                ( -265.07   -91.33   -13.06     0.93)  ; 185
                ( -266.10   -91.70   -13.20     0.93)  ; 186
                ( -267.30   -92.54   -13.20     0.93)  ; 187
                ( -267.77   -92.73   -13.20     0.93)  ; 188
                ( -268.14   -92.82   -13.20     0.93)  ; 189
                ( -268.70   -93.10   -13.20     0.93)  ; 190
                ( -271.11   -94.03   -13.20     0.93)  ; 191
                ( -272.79   -95.43   -13.20     0.93)  ; 192
                ( -273.90   -96.27   -13.20     0.93)  ; 193
                ( -274.64   -96.37   -13.20     0.93)  ; 194
                ( -275.11   -96.37   -13.20     0.93)  ; 195
                ( -276.13   -96.18   -13.20     0.93)  ; 196
                ( -277.06   -96.09   -13.20     0.93)  ; 197
                ( -278.36   -96.09   -13.20     0.93)  ; 198
                ( -279.20   -96.09   -13.20     0.93)  ; 199
                ( -280.68   -96.09   -13.20     0.93)  ; 200
                ( -282.08   -96.18   -13.20     0.93)  ; 201
                ( -283.01   -96.27   -13.20     0.93)  ; 202
                ( -284.12   -96.83   -13.20     0.93)  ; 203
                 High
              |
                ( -120.34    11.31    10.56     0.93)  ; 1, R-2-2-2-2-2-2-2
                ( -121.27    11.13    10.55     0.93)  ; 2
                ( -122.20    11.41    10.57     0.93)  ; 3
                ( -123.13    11.31    10.57     0.93)  ; 4
                ( -123.69    11.31    10.56     0.93)  ; 5
                ( -124.34    11.31    10.56     0.93)  ; 6
                ( -124.80    11.31    10.56     0.93)  ; 7
                ( -125.45    11.31    10.56     0.93)  ; 8
                ( -126.75    11.03    10.56     0.93)  ; 9
                ( -127.50    11.13    10.59     0.93)  ; 10
                ( -127.96    11.13    10.62     0.93)  ; 11
                ( -128.61    11.13    10.70     0.93)  ; 12
                ( -129.45    11.03     9.79     0.93)  ; 13
                ( -129.91    10.85     9.67     0.93)  ; 14
                ( -130.38    10.85     9.51     0.93)  ; 15
                ( -131.40    10.66     9.51     0.93)  ; 16
                ( -131.77    10.66     9.12     0.93)  ; 17
                ( -132.23    10.66     8.91     0.93)  ; 18
                ( -132.79    10.66     8.77     0.93)  ; 19
                ( -134.37    10.66     8.70     0.93)  ; 20
                ( -134.93    10.47     8.70     0.93)  ; 21
                ( -135.77     9.91     8.58     0.93)  ; 22
                ( -136.60     9.63     8.58     0.93)  ; 23
                ( -137.25     8.98     8.58     0.93)  ; 24
                ( -137.90     8.51     8.58     0.93)  ; 25
                ( -138.92     8.33     8.58     0.93)  ; 26
                ( -139.30     8.33     8.58     0.93)  ; 27
                ( -139.85     8.33     8.58     0.93)  ; 28
                ( -140.13     8.33     8.58     0.93)  ; 29
                ( -140.97     7.95     8.58     0.93)  ; 30
                ( -143.01     6.18     8.58     0.93)  ; 31
                ( -144.31     6.28     8.58     0.93)  ; 32
                ( -145.24     6.18     8.58     0.93)  ; 33
                ( -145.80     6.18     8.58     0.93)  ; 34
                ( -146.73     6.18     8.58     0.93)  ; 35
                ( -147.47     6.37     8.58     0.93)  ; 36
                ( -148.12     6.84     8.58     0.93)  ; 37
                ( -148.50     7.02     8.58     0.93)  ; 38
                ( -149.33     7.21     8.58     0.93)  ; 39
                ( -150.35     7.21     8.58     0.93)  ; 40
                ( -151.93     7.21     8.58     0.93)  ; 41
                ( -152.96     6.74     8.58     0.93)  ; 42
                ( -153.70     6.46     8.58     0.93)  ; 43
                ( -154.16     6.28     8.59     0.93)  ; 44
                ( -155.09     5.72     7.79     0.93)  ; 45
                ( -155.74     5.44     7.79     0.93)  ; 46
                ( -157.97     4.69     7.79     0.93)  ; 47
                ( -158.72     4.60     7.79     0.93)  ; 48
                ( -159.92     4.13     7.79     0.93)  ; 49
                ( -161.32     3.76     7.79     0.93)  ; 50
                ( -162.62     3.48     7.79     0.93)  ; 51
                ( -163.92     3.01     7.79     0.93)  ; 52
                ( -164.48     2.73     7.79     0.93)  ; 53
                ( -165.59     2.64     7.79     0.93)  ; 54
                ( -167.08     2.36     7.79     0.93)  ; 55
                ( -168.29     1.98     7.79     0.93)  ; 56
                ( -169.22     1.98     7.79     0.93)  ; 57
                ( -170.70     1.33     7.79     0.93)  ; 58
                ( -170.70     1.33     7.27     0.93)  ; 59
                ( -172.47     0.96     7.26     0.93)  ; 60
                ( -173.58     0.77     7.26     0.93)  ; 61
                ( -175.63    -0.25     7.04     0.93)  ; 62
                ( -176.84    -0.35     6.90     0.93)  ; 63
                ( -177.76    -0.35     6.66     0.93)  ; 64
                ( -178.60    -0.35     6.64     0.93)  ; 65
                ( -179.99    -1.09     6.54     0.93)  ; 66
                ( -180.83    -1.19     6.54     0.93)  ; 67
                ( -181.57    -1.19     6.54     0.93)  ; 68
                ( -182.90    -1.71     6.54     0.93)  ; 69
                ( -184.11    -1.71     6.54     0.93)  ; 70
                ( -184.76    -1.89     6.31     0.93)  ; 71
                ( -185.32    -2.17     6.00     0.93)  ; 72
                ( -185.69    -2.17     5.64     0.93)  ; 73
                ( -186.52    -2.36     5.41     0.93)  ; 74
                ( -187.45    -2.45     5.42     0.93)  ; 75
                ( -188.85    -2.55     5.42     0.93)  ; 76
                ( -189.96    -2.73     5.42     0.93)  ; 77
                ( -190.61    -2.83     5.42     0.93)  ; 78
                ( -191.82    -3.01     5.42     0.93)  ; 79
                ( -192.94    -3.11     5.42     0.93)  ; 80
                ( -193.40    -3.11     5.42     0.93)  ; 81
                ( -194.61    -3.20     5.42     0.93)  ; 82
                ( -195.54    -3.29     5.42     0.93)  ; 83
                ( -196.75    -3.39     5.42     0.93)  ; 84
                ( -198.32    -3.67     5.42     0.93)  ; 85
                ( -199.90    -3.67     5.42     0.93)  ; 86
                ( -201.39    -4.23     5.42     0.93)  ; 87
                ( -203.34    -4.51     5.42     0.93)  ; 88
                ( -204.92    -5.06     5.42     0.93)  ; 89
                ( -207.52    -5.72     5.42     0.93)  ; 90
                ( -209.10    -5.72     5.42     0.93)  ; 91
                ( -211.24    -5.44     5.42     0.93)  ; 92
                ( -212.91    -5.44     5.42     0.93)  ; 93
                ( -214.21    -5.44     5.42     0.93)  ; 94
                ( -215.14    -5.25     5.42     0.93)  ; 95
                ( -216.63    -5.16     5.42     0.93)  ; 96
                ( -217.47    -5.16     5.42     0.93)  ; 97
                ( -218.49    -5.16     5.42     0.93)  ; 98
                ( -219.05    -5.16     5.40     0.93)  ; 99
                ( -219.51    -5.16     5.32     0.93)  ; 100
                ( -220.72    -5.16     5.33     0.93)  ; 101
                ( -222.76    -5.16     5.33     0.93)  ; 102
                ( -223.69    -5.16     5.33     0.93)  ; 103
                ( -224.71    -5.16     5.33     0.93)  ; 104
                ( -226.01    -5.16     5.33     0.93)  ; 105
                ( -226.85    -5.16     5.33     0.93)  ; 106
                ( -227.97    -5.16     5.33     0.93)  ; 107
                ( -229.36    -5.16     5.33     0.93)  ; 108
                ( -230.47    -5.16     5.33     0.93)  ; 109
                ( -231.40    -5.16     5.33     0.93)  ; 110
                ( -231.96    -5.25     5.33     0.93)  ; 111
                ( -233.91    -5.62     5.33     0.93)  ; 112
                ( -234.75    -6.00     5.33     0.93)  ; 113
                ( -235.68    -6.00     5.33     0.93)  ; 114
                ( -236.61    -6.00     5.33     0.93)  ; 115
                ( -237.35    -6.09     5.33     0.93)  ; 116
                ( -238.09    -6.18     5.33     0.93)  ; 117
                ( -238.74    -6.28     5.33     0.93)  ; 118
                ( -239.58    -6.37     5.33     0.93)  ; 119
                ( -242.33    -7.16     5.33     0.93)  ; 120
                ( -244.19    -7.16     5.33     0.93)  ; 121
                ( -244.93    -7.25     5.33     0.93)  ; 122
                ( -245.30    -7.25     5.33     0.93)  ; 123
                ( -246.70    -7.34     5.33     0.93)  ; 124
                ( -247.53    -7.34     5.33     0.93)  ; 125
                ( -248.37    -7.34     5.33     0.93)  ; 126
                ( -250.04    -7.53     5.33     0.93)  ; 127
                ( -252.18    -7.53     5.33     0.93)  ; 128
                ( -252.83    -7.25     5.33     0.93)  ; 129
                ( -254.59    -7.06     5.33     0.93)  ; 130
                ( -255.15    -7.06     5.33     0.93)  ; 131
                ( -255.80    -7.06     5.33     0.93)  ; 132
                ( -257.01    -7.06     5.33     0.93)  ; 133
                ( -257.85    -7.06     5.33     0.93)  ; 134
                ( -259.43    -7.06     5.33     0.93)  ; 135
                ( -261.28    -7.06     5.33     0.93)  ; 136
                ( -263.05    -6.97     5.33     0.93)  ; 137
                ( -263.89    -6.97     5.23     0.93)  ; 138
                ( -266.49    -7.06     4.97     0.93)  ; 139
                ( -267.32    -7.06     4.97     0.93)  ; 140
                ( -267.79    -7.06     4.95     0.93)  ; 141
                ( -268.35    -7.06     5.48     0.93)  ; 142
                ( -269.00    -7.06     5.48     0.93)  ; 143
                ( -270.39    -7.06     5.84     0.93)  ; 144
                ( -272.34    -7.06     5.84     0.93)  ; 145
                ( -275.13    -7.06     5.84     0.93)  ; 146
                ( -276.34    -7.06     5.84     0.93)  ; 147
                ( -277.08    -7.16     5.84     0.93)  ; 148
                ( -278.20    -7.62     5.84     0.93)  ; 149
                ( -279.40    -7.72     5.84     0.93)  ; 150
                ( -281.08    -8.00     5.83     0.93)  ; 151
                ( -283.03    -8.00     6.26     0.93)  ; 152
                ( -284.14    -8.00     6.29     0.93)  ; 153
                ( -286.56    -8.00     6.29     0.93)  ; 154
                ( -288.32    -8.09     6.29     0.93)  ; 155
                ( -290.74    -8.56     6.29     0.93)  ; 156
                ( -292.32    -9.12     6.29     0.93)  ; 157
                ( -293.06    -9.49     6.29     0.93)  ; 158
                ( -294.27    -9.58     6.29     0.93)  ; 159
                ( -295.57    -9.68     6.29     0.93)  ; 160
                ( -296.78    -9.68     6.29     0.93)  ; 161
                ( -297.71   -10.05     6.29     0.93)  ; 162
                ( -299.20   -10.14     6.29     0.93)  ; 163
                ( -301.37   -10.21     6.29     0.93)  ; 164
                ( -302.11   -10.31     6.84     0.93)  ; 165
                ( -303.32    -9.93     6.82     0.93)  ; 166
                ( -305.27    -9.93     7.08     0.93)  ; 167
                ( -307.04    -9.84     7.13     0.93)  ; 168
                ( -307.69    -9.37     7.50     0.93)  ; 169
                ( -309.55    -9.09     7.51     0.93)  ; 170
                ( -310.29    -8.63     7.51     0.93)  ; 171
                ( -312.99    -8.07     7.51     0.93)  ; 172
                ( -315.03    -8.07     7.51     0.93)  ; 173
                ( -315.96    -8.07     7.51     0.93)  ; 174
                ( -316.61    -8.07     7.51     0.93)  ; 175
                ( -317.82    -8.07     7.51     0.93)  ; 176
                ( -319.30    -8.07     7.51     0.93)  ; 177
                ( -320.70    -7.97     7.51     0.93)  ; 178
                ( -321.53    -7.13     7.51     0.93)  ; 179
                ( -322.09    -6.76     7.51     0.93)  ; 180
                ( -323.76    -6.11     7.51     0.93)  ; 181
                ( -325.16    -5.92     7.51     0.93)  ; 182
                 High
              )  ;  End of split
            |
              ( -102.12    15.22    16.52     5.20)  ; 1, R-2-2-2-2-2-3
              ( -104.53    15.78    16.52     5.02)  ; 2
              ( -107.50    16.16    16.52     4.83)  ; 3
              ( -109.55    16.53    16.52     4.55)  ; 4
              ( -112.06    16.81    16.52     4.27)  ; 5
              ( -114.66    17.09    16.52     4.27)  ; 6
              ( -117.17    17.37    16.52     4.27)  ; 7
              ( -119.49    17.74    17.90     4.27)  ; 8
              ( -120.79    17.74    17.90     4.27)  ; 9
              ( -121.72    17.74    18.27     4.27)  ; 10
              ( -122.46    17.74    18.75     4.27)  ; 11
              ( -123.49    17.84    19.14     4.27)  ; 12
              ( -124.97    18.21    19.38     4.27)  ; 13
              ( -126.09    18.30    19.38     4.27)  ; 14
              ( -127.76    18.68    19.38     4.27)  ; 15
              ( -129.53    19.52    19.38     4.27)  ; 16
              ( -131.76    19.61    19.38     4.27)  ; 17
              ( -133.71    19.89    19.38     4.27)  ; 18
              ( -135.38    19.98    19.36     4.27)  ; 19
              ( -136.31    20.26    19.66     4.27)  ; 20
              ( -139.56    20.82    21.18     4.27)  ; 21
              ( -140.21    20.92    21.17     4.27)  ; 22
              ( -143.09    21.47    21.17     4.27)  ; 23
              ( -145.23    21.47    21.17     4.27)  ; 24
              (
                ( -147.55    21.38    21.17     4.27)  ; 1, R-2-2-2-2-2-3-1
                ( -149.97    21.10    21.17     4.27)  ; 2
                ( -150.90    20.36    21.17     4.27)  ; 3
                ( -152.29    17.93    21.17     1.58)  ; 4
                ( -152.76    16.90    21.17     1.58)  ; 5
                ( -153.41    15.88    22.46     1.58)  ; 6
                ( -153.41    15.22    22.46     1.58)  ; 7
                ( -153.50    14.48    22.46     1.58)  ; 8
                ( -154.24    13.92    22.45     1.58)  ; 9
                ( -154.61    13.45    22.58     1.58)  ; 10
                ( -155.54    12.43    22.81     1.58)  ; 11
                ( -155.73    11.96    22.81     1.58)  ; 12
                ( -155.92    11.49    23.19     1.58)  ; 13
                ( -156.10    10.93    23.27     1.58)  ; 14
                ( -156.38    10.56    23.49     1.58)  ; 15
                ( -156.75     9.81    23.82     1.58)  ; 16
                ( -157.12     9.44    23.84     1.58)  ; 17
                ( -158.24     8.51    24.11     1.58)  ; 18
                ( -158.52     8.14    24.27     1.58)  ; 19
                ( -158.98     7.30    24.43     1.58)  ; 20
                ( -159.17     6.55    24.60     1.58)  ; 21
                ( -159.35     6.27    24.60     1.58)  ; 22
                ( -159.63     5.62    24.82     1.58)  ; 23
                ( -160.28     4.68    24.87     1.58)  ; 24
                ( -160.75     4.03    24.94     1.58)  ; 25
                ( -161.12     3.56    24.95     1.58)  ; 26
                ( -161.21     2.82    25.01     1.58)  ; 27
                ( -162.70     1.61    25.01     1.58)  ; 28
                ( -163.44     0.58    25.01     1.58)  ; 29
                ( -164.46    -1.38    25.81     1.39)  ; 30
                ( -165.67    -2.41    25.82     1.39)  ; 31
                ( -166.51    -3.34    25.93     1.39)  ; 32
                ( -167.25    -3.81    26.25     1.39)  ; 33
                ( -168.09    -5.11    26.45     1.39)  ; 34
                ( -169.39    -6.51    26.45     1.39)  ; 35
                ( -170.04    -7.54    26.83     1.39)  ; 36
                ( -170.88    -8.84    27.34     1.39)  ; 37
                ( -170.97    -9.87    27.34     1.39)  ; 38
                ( -171.34   -10.33    27.77     1.39)  ; 39
                ( -172.45   -11.73    28.07     1.39)  ; 40
                ( -173.20   -12.95    28.68     1.39)  ; 41
                ( -174.03   -14.63    29.07     1.39)  ; 42
                ( -174.41   -15.28    29.48     1.39)  ; 43
                ( -175.06   -16.31    29.72     1.39)  ; 44
                ( -175.43   -16.86    30.04     1.39)  ; 45
                ( -175.80   -17.42    30.37     1.39)  ; 46
                ( -176.26   -18.17    30.42     1.39)  ; 47
                ( -176.73   -19.01    30.54     1.39)  ; 48
                ( -177.01   -19.57    30.56     1.39)  ; 49
                ( -177.38   -20.22    30.92     1.39)  ; 50
                ( -177.57   -20.69    31.13     1.39)  ; 51
                ( -177.75   -20.88    31.30     1.39)  ; 52
                ( -178.61   -22.05    30.36     1.39)  ; 53
                ( -178.98   -23.17    30.36     1.39)  ; 54
                ( -179.26   -24.01    30.36     1.39)  ; 55
                ( -179.45   -24.76    30.36     1.39)  ; 56
                ( -180.01   -25.60    30.36     1.39)  ; 57
                ( -180.19   -26.25    30.36     1.39)  ; 58
                ( -180.38   -26.90    30.36     1.39)  ; 59
                ( -180.56   -27.65    30.36     1.39)  ; 60
                (
                  ( -181.49   -29.05    30.36     1.39)  ; 1, R-2-2-2-2-2-3-1-1
                  ( -181.31   -29.89    30.36     1.39)  ; 2
                  ( -181.31   -30.54    30.36     1.39)  ; 3
                  ( -181.40   -31.19    30.36     1.39)  ; 4
                  ( -181.77   -32.50    30.36     1.39)  ; 5
                  ( -182.24   -33.25    30.36     1.39)  ; 6
                  ( -183.17   -34.55    30.36     1.39)  ; 7
                  ( -184.00   -35.11    30.36     1.39)  ; 8
                  ( -184.93   -36.04    30.36     1.39)  ; 9
                  ( -185.67   -36.14    31.02     1.39)  ; 10
                  ( -186.70   -36.04    31.43     1.39)  ; 11
                  ( -187.25   -36.04    31.43     1.39)  ; 12
                  ( -188.83   -36.42    31.77     1.39)  ; 13
                  ( -190.04   -37.16    32.15     1.39)  ; 14
                  ( -190.60   -37.63    32.26     1.39)  ; 15
                  ( -191.16   -38.38    32.96     1.39)  ; 16
                  ( -191.53   -38.47    33.24     1.39)  ; 17
                  (
                    ( -193.11   -38.75    33.29     1.39)  ; 1, R-2-2-2-2-2-3-1-1-1
                    ( -194.50   -39.78    33.29     1.39)  ; 2
                    ( -195.15   -40.15    33.42     1.39)  ; 3
                    ( -195.62   -40.80    33.81     1.39)  ; 4
                    ( -195.80   -40.99    34.20     1.39)  ; 5
                    ( -196.17   -41.73    34.27     1.39)  ; 6
                    ( -196.73   -42.48    34.70     1.39)  ; 7
                    ( -197.29   -43.41    34.83     1.39)  ; 8
                    ( -197.85   -43.79    35.04     1.39)  ; 9
                    ( -198.59   -44.35    35.50     1.39)  ; 10
                    ( -199.43   -44.44    36.06     1.39)  ; 11
                    ( -200.36   -44.53    36.24     1.39)  ; 12
                    ( -201.10   -44.53    36.47     1.39)  ; 13
                    ( -201.75   -44.53    36.83     1.39)  ; 14
                    ( -202.68   -44.53    36.87     1.39)  ; 15
                    ( -203.42   -44.53    37.24     1.39)  ; 16
                    ( -205.00   -45.37    37.24     1.39)  ; 17
                    ( -206.77   -45.84    37.24     1.12)  ; 18
                    ( -209.00   -46.31    37.24     1.12)  ; 19
                    ( -209.93   -46.87    37.24     1.12)  ; 20
                    ( -210.76   -47.15    37.24     1.12)  ; 21
                    ( -211.69   -47.52    37.24     1.12)  ; 22
                    ( -213.55   -47.89    37.26     1.12)  ; 23
                    ( -214.20   -47.89    38.30     1.12)  ; 24
                    ( -215.50   -47.89    38.30     1.12)  ; 25
                    ( -217.27   -48.73    38.30     1.12)  ; 26
                    ( -217.82   -49.10    38.35     1.12)  ; 27
                    ( -218.75   -49.76    38.99     1.12)  ; 28
                    ( -219.68   -49.94    38.99     1.12)  ; 29
                    ( -220.52   -50.41    38.99     1.12)  ; 30
                    ( -221.54   -51.62    38.99     1.12)  ; 31
                    ( -222.19   -51.72    39.10     1.12)  ; 32
                    ( -223.12   -52.37    39.68     1.12)  ; 33
                    ( -224.05   -52.74    39.73     1.12)  ; 34
                    ( -226.28   -52.93    40.13     1.12)  ; 35
                    ( -227.67   -52.93    40.78     1.12)  ; 36
                    ( -229.25   -53.12    40.77     1.12)  ; 37
                    ( -230.55   -53.12    41.27     1.12)  ; 38
                    ( -232.23   -52.93    41.65     1.12)  ; 39
                    ( -233.06   -52.84    41.65     1.12)  ; 40
                    ( -234.74   -52.93    41.65     1.12)  ; 41
                    ( -236.31   -53.21    41.65     1.12)  ; 42
                    ( -238.27   -54.42    41.65     1.12)  ; 43
