;	V3 text file written for MicroBrightField products.
                                  ( -194.96  -726.61    52.94     1.58)  ; 157
                                  ( -194.96  -728.10    52.94     1.58)  ; 158
                                  ( -194.96  -729.59    52.94     1.58)  ; 159
                                  ( -195.34  -730.71    52.94     1.58)  ; 160
                                  ( -195.80  -731.92    52.94     1.58)  ; 161
                                  ( -195.89  -733.51    52.94     1.58)  ; 162
                                  ( -195.34  -735.65    52.94     1.58)  ; 163
                                  ( -195.34  -736.87    52.94     1.58)  ; 164
                                  ( -195.34  -738.45    52.94     1.58)  ; 165
                                  ( -195.34  -740.41    52.94     1.58)  ; 166
                                  ( -195.34  -742.18    52.94     1.58)  ; 167
                                  ( -195.43  -743.58    52.94     1.58)  ; 168
                                  ( -196.18  -744.99    52.94     1.49)  ; 169
                                  ( -196.27  -746.85    52.94     1.49)  ; 170
                                  ( -196.27  -748.34    52.94     1.49)  ; 171
                                  ( -196.09  -750.12    52.94     1.49)  ; 172
                                  ( -195.44  -751.52    52.94     1.49)  ; 173
                                  ( -193.95  -753.38    52.94     1.30)  ; 174
                                  ( -192.65  -754.41    52.94     1.30)  ; 175
                                  ( -192.00  -756.09    52.94     1.30)  ; 176
                                  ( -192.56  -757.86    52.94     1.12)  ; 177
                                  ( -192.83  -759.16    52.94     1.12)  ; 178
                                  ( -193.21  -760.94    52.94     1.12)  ; 179
                                  ( -193.67  -761.59    52.94     1.12)  ; 180
                                  ( -194.23  -762.71    52.94     1.12)  ; 181
                                  ( -194.41  -763.74    52.94     1.12)  ; 182
                                  ( -195.16  -765.32    53.69     1.12)  ; 183
                                  ( -195.25  -766.81    53.76     1.12)  ; 184
                                  ( -195.25  -768.96    54.40     1.12)  ; 185
                                  ( -195.34  -771.29    54.54     1.12)  ; 186
                                  ( -195.06  -773.34    54.59     1.12)  ; 187
                                  ( -194.13  -775.86    54.59     1.12)  ; 188
                                  ( -193.76  -778.29    54.59     1.12)  ; 189
                                  ( -192.00  -780.53    54.59     1.12)  ; 190
                                  ( -192.31  -781.79    54.57     1.12)  ; 191
                                  ( -192.59  -783.10    53.77     1.12)  ; 192
                                  ( -192.87  -784.22    53.69     1.12)  ; 193
                                  ( -192.87  -785.24    53.21     1.12)  ; 194
                                  ( -192.87  -786.46    52.74     1.12)  ; 195
                                  ( -192.87  -788.32    52.65     1.12)  ; 196
                                  ( -192.87  -789.81    52.03     1.12)  ; 197
                                  ( -192.78  -791.31    51.77     1.12)  ; 198
                                  ( -191.94  -792.99    51.46     1.12)  ; 199
                                  ( -191.11  -794.48    51.46     1.12)  ; 200
                                  ( -190.55  -795.22    51.46     1.12)  ; 201
                                  ( -189.81  -796.53    51.46     1.12)  ; 202
                                  ( -189.90  -797.74    51.46     1.12)  ; 203
                                  ( -190.36  -798.96    51.47     1.12)  ; 204
                                  ( -191.39  -800.26    51.47     1.12)  ; 205
                                  ( -192.04  -801.47    51.44     1.12)  ; 206
                                  ( -192.59  -802.78    50.98     1.12)  ; 207
                                  ( -193.15  -804.55    50.97     1.12)  ; 208
                                  ( -194.08  -806.05    50.97     1.12)  ; 209
                                  ( -194.64  -807.17    50.97     1.12)  ; 210
                                  ( -195.01  -808.19    51.67     1.12)  ; 211
                                  ( -195.38  -809.50    52.09     1.12)  ; 212
                                  ( -195.57  -811.27    52.90     1.12)  ; 213
                                  ( -195.57  -813.14    52.90     1.12)  ; 214
                                  ( -195.57  -815.47    52.90     1.12)  ; 215
                                  ( -195.57  -817.71    52.90     1.12)  ; 216
                                  ( -195.86  -819.83    52.91     1.12)  ; 217
                                  ( -196.33  -820.95    51.85     1.12)  ; 218
                                  ( -196.70  -823.10    51.48     1.12)  ; 219
                                  ( -197.17  -824.87    51.33     1.12)  ; 220
                                  ( -197.63  -826.73    50.90     1.12)  ; 221
                                  ( -197.82  -828.69    50.91     1.12)  ; 222
                                  ( -197.63  -831.59    50.91     1.12)  ; 223
                                  ( -197.35  -834.10    50.91     1.12)  ; 224
                                  ( -197.35  -836.16    50.91     1.12)  ; 225
                                  ( -197.35  -838.39    50.91     1.12)  ; 226
                                  ( -197.17  -841.29    50.36     1.12)  ; 227
                                  ( -197.17  -843.15    50.30     1.12)  ; 228
                                  ( -196.51  -845.20    49.80     1.12)  ; 229
                                  ( -195.96  -846.04    49.62     1.12)  ; 230
                                  ( -195.96  -846.60    49.47     1.12)  ; 231
                                  ( -195.49  -847.26    49.48     1.12)  ; 232
                                  ( -194.84  -848.10    49.48     1.12)  ; 233
                                  ( -194.94  -849.68    48.64     1.12)  ; 234
                                  ( -195.12  -850.90    48.65     1.12)  ; 235
                                  ( -195.96  -852.39    47.87     1.12)  ; 236
                                  ( -196.51  -853.79    47.87     1.12)  ; 237
                                  (
                                    ( -196.89  -854.96    47.92     1.12)  ; 1, R-1-2-2-2-2-2-1-1-1-1-1-1-1-1-1-2-1
                                    ( -197.73  -855.61    47.92     1.12)  ; 2
                                    ( -198.01  -856.26    47.92     1.12)  ; 3
                                    ( -198.19  -856.64    47.92     1.12)  ; 4
                                    ( -198.47  -857.20    48.23     1.12)  ; 5
                                    ( -198.84  -858.32    48.59     1.12)  ; 6
                                    ( -198.94  -859.06    49.15     1.12)  ; 7
                                    ( -199.03  -859.81    49.36     1.12)  ; 8
                                    ( -199.31  -860.28    49.36     1.12)  ; 9
                                    ( -199.31  -861.12    49.44     1.12)  ; 10
                                    ( -199.22  -863.07    50.07     1.12)  ; 11
                                    ( -198.94  -864.19    50.09     1.12)  ; 12
                                    ( -198.66  -865.59    50.33     1.12)  ; 13
                                    ( -198.29  -866.99    50.56     1.12)  ; 14
                                    ( -198.19  -868.86    50.56     1.02)  ; 15
                                    ( -198.19  -869.88    51.48     1.02)  ; 16
                                    ( -198.66  -871.47    51.54     1.02)  ; 17
                                    ( -199.40  -872.22    52.25     1.02)  ; 18
                                    ( -199.49  -873.43    52.25     1.02)  ; 19
                                    ( -199.49  -875.01    52.25     1.02)  ; 20
                                    ( -199.77  -876.23    52.25     1.02)  ; 21
                                    ( -200.14  -877.53    52.25     1.02)  ; 22
                                    ( -200.70  -878.93    52.25     1.02)  ; 23
                                    ( -201.45  -880.98    52.25     1.02)  ; 24
                                    ( -201.72  -881.64    52.25     1.02)  ; 25
                                    ( -201.17  -883.60    52.25     1.02)  ; 26
                                    ( -201.17  -885.74    52.25     1.02)  ; 27
                                    ( -201.26  -887.33    52.25     1.02)  ; 28
                                    ( -201.91  -888.73    52.25     1.02)  ; 29
                                    ( -202.56  -889.57    52.25     1.02)  ; 30
                                    ( -203.20  -891.23    52.25     1.02)  ; 31
                                    ( -204.22  -892.17    52.25     1.02)  ; 32
                                    ( -205.15  -893.38    52.25     1.02)  ; 33
                                    ( -206.08  -894.13    52.25     1.02)  ; 34
                                    ( -207.66  -895.06    52.25     1.02)  ; 35
                                    ( -208.87  -896.46    52.25     1.02)  ; 36
                                    ( -210.08  -897.20    52.37     1.02)  ; 37
                                    ( -211.56  -898.23    53.09     1.02)  ; 38
                                    ( -212.68  -898.23    53.09     1.02)  ; 39
                                    ( -214.16  -898.79    53.39     1.02)  ; 40
                                    ( -216.39  -899.44    53.39     1.02)  ; 41
                                    ( -217.97  -900.84    53.39     1.02)  ; 42
                                    ( -219.18  -901.96    53.39     1.02)  ; 43
                                    ( -220.48  -902.52    53.39     1.02)  ; 44
                                    ( -221.41  -902.90    53.39     1.02)  ; 45
                                    ( -222.43  -903.36    53.39     1.02)  ; 46
                                    ( -223.55  -904.01    53.39     1.02)  ; 47
                                    ( -224.94  -905.41    53.39     1.02)  ; 48
                                    ( -226.24  -906.25    53.39     1.02)  ; 49
                                    ( -227.64  -907.19    53.39     1.02)  ; 50
                                    ( -228.66  -908.12    53.39     1.02)  ; 51
                                    ( -229.59  -909.52    53.39     1.02)  ; 52
                                    ( -230.05  -911.01    53.39     1.02)  ; 53
                                    ( -230.80  -912.41    53.39     1.02)  ; 54
                                    ( -231.63  -913.06    53.39     1.02)  ; 55
                                    ( -232.47  -913.62    53.77     1.02)  ; 56
                                    ( -233.68  -914.28    54.00     1.02)  ; 57
                                    ( -234.61  -914.84    54.66     1.02)  ; 58
                                    ( -235.63  -915.86    54.69     1.02)  ; 59
                                    ( -236.84  -917.07    54.69     1.02)  ; 60
                                    ( -238.04  -918.01    54.69     1.02)  ; 61
                                    ( -238.97  -918.47    54.69     1.02)  ; 62
                                    ( -239.16  -919.22    54.69     1.02)  ; 63
                                    ( -239.25  -920.90    54.69     1.02)  ; 64
                                    ( -239.34  -922.48    54.89     1.02)  ; 65
                                    ( -239.34  -924.16    55.45     1.02)  ; 66
                                    ( -240.18  -925.75    55.49     1.02)  ; 67
                                    ( -241.31  -926.97    55.48     1.02)  ; 68
                                    ( -242.24  -927.90    55.48     1.02)  ; 69
                                    ( -242.15  -929.39    56.02     1.02)  ; 70
                                    ( -241.87  -930.98    56.19     1.02)  ; 71
                                    ( -241.59  -932.66    56.69     1.02)  ; 72
                                    ( -242.24  -934.06    56.70     1.02)  ; 73
                                    ( -243.45  -935.18    56.70     1.02)  ; 74
                                    ( -244.38  -935.64    56.70     1.02)  ; 75
                                    ( -245.12  -935.74    56.70     1.02)  ; 76
                                    ( -245.50  -936.76    57.07     1.02)  ; 77
                                    ( -245.50  -937.88    57.41     1.02)  ; 78
                                    ( -244.94  -939.93    58.03     1.02)  ; 79
                                    ( -244.75  -941.24    58.09     1.02)  ; 80
                                    ( -244.84  -942.45    58.73     1.02)  ; 81
                                    ( -245.03  -944.04    58.76     1.02)  ; 82
                                    ( -245.22  -945.90    58.76     1.02)  ; 83
                                    ( -245.22  -947.12    59.48     1.02)  ; 84
                                    ( -245.22  -948.52    59.77     1.02)  ; 85
                                    ( -245.50  -949.64    60.03     1.02)  ; 86
                                    ( -246.24  -950.94    60.03     1.02)  ; 87
                                    ( -246.70  -952.62    60.03     1.02)  ; 88
                                    ( -247.26  -953.74    60.03     1.02)  ; 89
                                    ( -247.82  -954.67    60.03     1.02)  ; 90
                                    ( -248.84  -956.07    60.03     1.02)  ; 91
                                    ( -249.86  -957.19    60.03     1.02)  ; 92
                                    ( -250.51  -957.75    60.03     1.02)  ; 93
                                    ( -250.51  -960.18    60.03     1.02)  ; 94
                                    ( -250.51  -961.58    60.03     1.02)  ; 95
                                    ( -250.68  -963.05    60.03     1.02)  ; 96
                                    ( -250.68  -964.35    60.49     1.02)  ; 97
                                    ( -250.13  -965.75    60.55     1.02)  ; 98
                                    ( -250.13  -966.78    60.55     1.02)  ; 99
                                    ( -250.13  -968.18    61.23     1.02)  ; 100
                                    ( -250.13  -969.48    61.23     1.02)  ; 101
                                    ( -250.31  -971.07    61.85     1.02)  ; 102
                                    ( -249.85  -972.56    61.94     1.02)  ; 103
                                    ( -249.29  -973.31    62.49     1.02)  ; 104
                                    ( -248.08  -974.71    63.25     1.02)  ; 105
                                    ( -248.08  -974.90    63.34     1.02)  ; 106
                                    ( -249.11  -976.67    64.04     1.02)  ; 107
                                    ( -249.94  -977.23    64.11     1.02)  ; 108
                                    ( -250.87  -978.63    64.81     1.02)  ; 109
                                    ( -251.52  -980.03    64.87     1.02)  ; 110
                                    ( -251.52  -981.52    65.44     1.02)  ; 111
                                    ( -251.43  -983.10    65.44     1.02)  ; 112
                                    ( -252.73  -985.25    65.44     1.02)  ; 113
                                    ( -253.94  -987.02    65.74     1.02)  ; 114
                                    ( -254.40  -987.86    66.24     1.02)  ; 115
                                    ( -254.12  -989.45    66.24     1.02)  ; 116
                                    ( -253.84  -991.03    66.24     1.02)  ; 117
                                    ( -253.38  -992.81    66.79     1.02)  ; 118
                                    ( -252.91  -994.30    66.88     1.02)  ; 119
                                    ( -252.54  -995.51    67.32     1.02)  ; 120
                                    ( -251.99  -996.82    67.37     1.02)  ; 121
                                    ( -251.91  -997.46    67.37     1.02)  ; 122
                                    ( -252.18  -997.92    67.37     1.02)  ; 123
                                    ( -252.28  -998.58    67.37     1.02)  ; 124
                                    ( -253.11  -999.70    67.64     1.02)  ; 125
                                    ( -253.76 -1000.26    68.15     1.02)  ; 126
                                    ( -253.67 -1001.56    68.71     1.02)  ; 127
                                    ( -253.58 -1002.78    68.84     1.02)  ; 128
                                    ( -254.32 -1004.45    69.24     1.02)  ; 129
                                    ( -255.16 -1005.11    69.45     1.02)  ; 130
                                    ( -255.90 -1005.48    69.74     1.02)  ; 131
                                    ( -256.83 -1006.60    70.09     1.02)  ; 132
                                    ( -257.02 -1007.72    70.46     1.02)  ; 133
                                    ( -257.30 -1009.31    70.72     1.02)  ; 134
                                    ( -258.22 -1010.52    71.28     1.02)  ; 135
                                    ( -259.25 -1011.73    71.36     1.02)  ; 136
                                    ( -260.36 -1012.66    71.85     1.02)  ; 137
                                    ( -261.01 -1014.06    71.85     1.02)  ; 138
                                    ( -260.27 -1016.21    71.85     1.02)  ; 139
                                    ( -259.34 -1017.05    71.84     1.02)  ; 140
                                    ( -258.88 -1017.79    72.63     1.02)  ; 141
                                    ( -258.69 -1018.45    72.98     1.02)  ; 142
                                    ( -258.69 -1020.13    73.56     1.02)  ; 143
                                    ( -258.69 -1021.71    74.48     1.02)  ; 144
                                    ( -258.88 -1023.76    74.49     1.02)  ; 145
                                    ( -259.71 -1024.79    75.37     1.02)  ; 146
                                    ( -260.27 -1025.44    75.37     1.02)  ; 147
                                    ( -261.48 -1027.22    76.04     1.02)  ; 148
                                    ( -262.50 -1028.71    76.05     1.02)  ; 149
                                    ( -263.24 -1029.92    76.68     1.02)  ; 150
                                    ( -263.43 -1032.07    76.78     1.02)  ; 151
                                    ( -263.12 -1033.17    77.21     1.02)  ; 152
                                    ( -263.21 -1033.92    77.43     1.02)  ; 153
                                    ( -264.51 -1034.57    78.27     1.02)  ; 154
                                    ( -265.44 -1035.41    78.57     1.02)  ; 155
                                    ( -265.91 -1036.25    79.09     1.02)  ; 156
                                    ( -266.74 -1037.09    79.25     1.02)  ; 157
                                    ( -267.30 -1037.93    79.71     1.02)  ; 158
                                    ( -265.63 -1038.68    80.16     1.02)  ; 159
                                    ( -265.07 -1039.42    80.32     1.02)  ; 160
                                    ( -262.93 -1040.92    81.02     1.02)  ; 161
                                    ( -262.84 -1041.94    81.02     1.02)  ; 162
                                    ( -262.93 -1043.34    81.02     1.02)  ; 163
                                    ( -263.31 -1044.18    81.88     1.02)  ; 164
                                    ( -263.68 -1045.12    81.89     1.02)  ; 165
                                    ( -263.86 -1046.42    82.54     1.02)  ; 166
                                    ( -263.96 -1047.45    82.54     1.02)  ; 167
                                    ( -263.96 -1048.01    83.41     1.02)  ; 168
                                    ( -263.40 -1048.66    83.41     1.02)  ; 169
                                    ( -262.56 -1049.31    84.31     1.02)  ; 170
                                    ( -262.01 -1049.50    85.14     1.02)  ; 171
                                    ( -261.54 -1049.78    85.22     1.02)  ; 172
                                    ( -261.45 -1050.15    86.17     1.02)  ; 173
                                    ( -261.45 -1051.18    86.76     1.02)  ; 174
                                    ( -261.54 -1052.02    87.17     1.02)  ; 175
                                    ( -261.54 -1052.30    88.09     1.02)  ; 176
                                    ( -261.54 -1053.04    88.90     1.02)  ; 177
                                    ( -261.35 -1053.70    89.09     1.02)  ; 178
                                    ( -261.35 -1054.91    89.35     1.02)  ; 179
                                    ( -261.45 -1056.22    90.07     1.02)  ; 180
                                    ( -261.45 -1057.15    90.07     1.02)  ; 181
                                    ( -261.35 -1058.36    90.07     1.02)  ; 182
                                    ( -261.35 -1059.48    90.07     1.02)  ; 183
                                    ( -261.35 -1061.53    90.15     1.02)  ; 184
                                    ( -262.01 -1063.31    90.15     1.02)  ; 185
                                    ( -262.56 -1064.15    90.15     1.02)  ; 186
                                    ( -263.03 -1065.08    90.15     1.02)  ; 187
                                    ( -263.58 -1065.64    90.14     1.02)  ; 188
                                    ( -264.05 -1065.45    90.14     1.02)  ; 189
                                    ( -264.79 -1065.54    90.77     1.02)  ; 190
                                    ( -265.35 -1065.64    90.84     1.02)  ; 191
                                    ( -266.09 -1066.29    91.55     1.02)  ; 192
                                    ( -266.56 -1067.78    91.77     1.02)  ; 193
                                    ( -266.27 -1068.97    92.00     1.02)  ; 194
                                    ( -265.99 -1070.27    93.06     1.02)  ; 195
                                    ( -265.99 -1071.30    93.17     1.02)  ; 196
                                    ( -265.90 -1071.95    93.89     1.02)  ; 197
                                    ( -265.53 -1072.61    94.00     1.02)  ; 198
                                    ( -265.25 -1072.79    94.71     1.02)  ; 199
                                    ( -264.78 -1072.79    95.45     1.02)  ; 200
                                    ( -263.67 -1073.17    95.52     1.02)  ; 201
                                    ( -262.83 -1073.17    95.52     1.02)  ; 202
                                    ( -262.18 -1074.10    95.51     1.02)  ; 203
                                    ( -260.51 -1075.31    95.93     1.02)  ; 204
                                    ( -259.67 -1076.43    95.93     1.02)  ; 205
                                    ( -259.58 -1077.46    95.93     1.02)  ; 206
                                    ( -260.04 -1078.30    96.15     1.02)  ; 207
                                    ( -260.70 -1078.58    97.01     1.02)  ; 208
                                    ( -260.97 -1079.42    97.28     1.02)  ; 209
                                    ( -260.79 -1079.79    97.74     1.02)  ; 210
                                    ( -260.23 -1080.63    97.74     1.02)  ; 211
                                    ( -259.77 -1081.10    97.74     1.02)  ; 212
                                    ( -259.12 -1082.03    97.74     1.02)  ; 213
                                    ( -258.93 -1082.87    97.74     1.02)  ; 214
                                    ( -258.93 -1084.36    97.74     1.02)  ; 215
                                    ( -259.39 -1085.39    97.74     1.02)  ; 216
                                    ( -260.51 -1085.57    97.74     1.02)  ; 217
                                    ( -261.25 -1086.51    97.74     1.02)  ; 218
                                    ( -261.25 -1087.53    98.33     1.02)  ; 219
                                    ( -261.16 -1088.46    98.57     1.02)  ; 220
                                    ( -260.79 -1089.21    99.22     1.02)  ; 221
                                    ( -260.60 -1089.68    99.41     1.02)  ; 222
                                    ( -260.32 -1090.05   100.10     1.02)  ; 223
                                    ( -259.77 -1090.70   100.38     1.02)  ; 224
                                    ( -259.77 -1092.57   101.11     1.02)  ; 225
                                    ( -259.86 -1094.43   101.21     1.02)  ; 226
                                    ( -261.07 -1094.99   101.24     1.02)  ; 227
                                    ( -262.00 -1095.09   101.87     1.02)  ; 228
                                    ( -262.65 -1095.09   101.88     1.02)  ; 229
                                    ( -262.74 -1096.39   102.65     1.02)  ; 230
                                    ( -261.90 -1097.33   102.91     1.02)  ; 231
                                    ( -261.35 -1098.35   103.43     1.02)  ; 232
                                    ( -261.35 -1099.85   103.42     1.02)  ; 233
                                    ( -261.62 -1100.40   104.17     1.02)  ; 234
                                    ( -262.09 -1100.59   104.23     1.02)  ; 235
                                    ( -262.46 -1099.85   107.11     1.02)  ; 236
                                    ( -263.30 -1098.91   107.21     1.02)  ; 237
                                    ( -264.04 -1099.19   107.59     1.02)  ; 238
                                    ( -264.41 -1100.31   107.97     1.02)  ; 239
                                    ( -265.16 -1100.68   108.75     1.02)  ; 240
                                    ( -265.90 -1100.68   108.79     1.02)  ; 241
                                    ( -266.55 -1100.13   109.43     1.02)  ; 242
                                    ( -266.92 -1099.57   109.45     1.02)  ; 243
                                    ( -267.76 -1099.29   109.49     1.02)  ; 244
                                     Normal
                                  |
                                    ( -197.20  -857.16    47.87     1.12)  ; 1, R-1-2-2-2-2-2-1-1-1-1-1-1-1-1-1-2-2
                                    ( -197.20  -858.84    47.87     1.12)  ; 2
                                    ( -197.48  -860.71    47.87     1.12)  ; 3
                                    ( -198.13  -861.83    47.87     1.12)  ; 4
                                    ( -198.78  -862.76    47.87     1.12)  ; 5
                                    ( -199.52  -863.97    47.87     1.12)  ; 6
                                    ( -201.01  -865.75    47.87     1.12)  ; 7
                                    ( -201.01  -866.12    47.55     1.12)  ; 8
                                    ( -201.29  -867.05    47.15     1.12)  ; 9
                                    ( -201.75  -868.45    46.97     1.12)  ; 10
                                    ( -202.12  -869.38    46.81     1.12)  ; 11
                                    ( -202.68  -871.16    46.81     1.12)  ; 12
                                    ( -203.15  -872.00    46.81     1.12)  ; 13
                                    ( -203.70  -873.49    46.81     1.12)  ; 14
                                    ( -204.35  -874.14    46.81     1.12)  ; 15
                                    ( -204.91  -874.70    46.81     1.12)  ; 16
                                    ( -205.28  -875.07    46.81     1.12)  ; 17
                                    ( -206.31  -876.29    46.81     1.12)  ; 18
                                    ( -207.23  -877.50    46.81     1.12)  ; 19
                                    ( -207.89  -878.81    46.81     1.12)  ; 20
                                    ( -208.07  -880.67    46.81     1.12)  ; 21
                                    ( -207.51  -882.26    46.81     1.12)  ; 22
                                    ( -207.42  -882.91    46.81     1.12)  ; 23
                                    ( -206.68  -885.34    46.81     1.12)  ; 24
                                    ( -206.68  -886.64    46.81     1.12)  ; 25
                                    ( -206.68  -887.67    46.55     1.12)  ; 26
                                    ( -206.68  -889.35    45.89     1.12)  ; 27
                                    ( -207.05  -890.00    45.69     1.12)  ; 28
                                    ( -207.42  -891.12    45.57     1.12)  ; 29
                                    ( -208.33  -892.15    45.58     1.12)  ; 30
                                    ( -208.61  -893.45    45.28     1.12)  ; 31
                                    ( -209.35  -894.57    44.91     1.12)  ; 32
                                    ( -209.72  -895.51    44.76     1.12)  ; 33
                                    ( -210.56  -896.90    44.61     1.12)  ; 34
                                    ( -211.40  -898.12    44.09     1.12)  ; 35
                                    ( -212.05  -899.52    44.09     1.12)  ; 36
                                    ( -212.32  -900.17    44.09     1.12)  ; 37
                                    ( -212.42  -900.82    44.09     1.12)  ; 38
                                    ( -212.42  -902.04    43.68     1.12)  ; 39
                                    ( -212.79  -903.25    43.62     1.12)  ; 40
                                    ( -213.25  -904.46    43.20     1.12)  ; 41
                                    ( -213.90  -905.67    43.04     1.12)  ; 42
                                    ( -214.65  -906.70    43.06     1.12)  ; 43
                                    ( -215.21  -907.17    43.06     1.12)  ; 44
                                    ( -215.67  -907.91    43.06     1.12)  ; 45
                                    ( -216.41  -909.59    43.06     1.12)  ; 46
                                    ( -216.51  -911.36    43.06     1.12)  ; 47
                                    ( -216.51  -913.23    43.05     1.12)  ; 48
                                    ( -216.51  -915.47    43.05     1.12)  ; 49
                                    ( -216.51  -917.33    43.05     1.12)  ; 50
                                    ( -216.60  -918.83    43.05     1.12)  ; 51
                                    ( -216.69  -920.60    43.05     1.12)  ; 52
                                    ( -217.53  -922.65    43.05     1.12)  ; 53
                                    ( -218.27  -923.77    43.05     1.12)  ; 54
                                    ( -218.64  -924.14    43.05     1.12)  ; 55
                                    ( -219.29  -925.45    43.05     1.12)  ; 56
                                    ( -219.68  -926.28    43.05     1.12)  ; 57
                                    ( -219.96  -926.84    43.05     1.12)  ; 58
                                    ( -220.79  -928.52    43.05     1.12)  ; 59
                                    ( -220.98  -928.89    43.05     1.12)  ; 60
                                    ( -221.35  -930.01    43.05     1.12)  ; 61
                                    ( -221.82  -931.60    42.60     1.12)  ; 62
                                    ( -222.19  -933.46    42.60     1.12)  ; 63
                                    ( -222.19  -935.23    42.60     1.12)  ; 64
                                    ( -222.19  -936.63    42.60     1.12)  ; 65
                                    ( -222.09  -938.87    42.60     1.12)  ; 66
                                    ( -222.09  -940.92    42.60     1.12)  ; 67
                                    ( -222.28  -942.32    42.60     1.12)  ; 68
                                    ( -223.02  -943.82    42.60     1.12)  ; 69
                                    ( -223.67  -945.12    42.60     1.12)  ; 70
                                    ( -224.32  -946.99    42.60     1.12)  ; 71
                                    ( -224.79  -948.01    42.60     1.12)  ; 72
                                    ( -225.25  -949.60    42.60     1.12)  ; 73
                                    ( -226.00  -951.37    42.60     1.12)  ; 74
                                    ( -226.46  -952.40    42.60     1.12)  ; 75
                                    ( -227.11  -953.89    42.60     1.12)  ; 76
                                    ( -227.58  -955.38    42.60     1.12)  ; 77
                                    ( -228.32  -956.69    42.60     1.12)  ; 78
                                    ( -228.41  -958.09    42.60     1.12)  ; 79
                                    ( -228.51  -958.74    42.04     1.12)  ; 80
                                    ( -229.71  -959.77    41.70     1.12)  ; 81
                                    ( -229.71  -960.33    41.70     1.12)  ; 82
                                    ( -229.71  -960.89    41.68     1.12)  ; 83
                                    ( -229.99  -961.82    41.69     1.12)  ; 84
                                    ( -229.99  -963.22    41.69     1.12)  ; 85
                                    ( -230.08  -963.78    41.48     1.12)  ; 86
                                    ( -229.89  -964.81    41.30     1.12)  ; 87
                                    ( -229.43  -965.65    40.66     1.12)  ; 88
                                    ( -229.15  -966.30    40.35     1.12)  ; 89
                                    ( -228.50  -967.32    40.12     1.12)  ; 90
                                    ( -228.41  -968.26    39.53     1.12)  ; 91
                                    ( -228.41  -969.00    39.17     1.12)  ; 92
                                    ( -228.59  -970.12    39.16     1.12)  ; 93
                                    ( -228.78  -971.06    38.66     1.12)  ; 94
                                    ( -229.15  -972.46    38.43     1.12)  ; 95
                                    ( -229.80  -973.57    38.44     1.12)  ; 96
                                    ( -229.89  -975.53    38.44     1.12)  ; 97
                                    ( -230.36  -977.03    38.44     1.12)  ; 98
                                    ( -230.64  -977.68    38.44     1.12)  ; 99
                                    ( -230.26  -979.27    38.44     1.12)  ; 100
                                    ( -230.17  -980.48    38.44     1.12)  ; 101
                                    ( -230.17  -981.78    38.44     1.12)  ; 102
                                    ( -230.17  -983.37    38.44     1.12)  ; 103
                                    ( -229.99  -985.05    38.44     1.12)  ; 104
                                    ( -229.15  -986.73    38.44     1.12)  ; 105
                                    ( -228.41  -988.59    38.44     1.12)  ; 106
                                    ( -226.36  -989.99    38.44     1.12)  ; 107
                                    ( -225.06  -990.55    38.44     1.12)  ; 108
                                    ( -223.95  -991.49    37.88     1.12)  ; 109
                                    ( -223.11  -992.51    37.81     1.12)  ; 110
                                    ( -221.62  -994.56    37.17     1.12)  ; 111
                                    ( -219.49  -996.15    37.18     1.12)  ; 112
                                    ( -219.34  -996.32    36.98     1.12)  ; 113
                                    ( -217.11  -998.28    36.98     1.12)  ; 114
                                    ( -216.74  -998.94    36.98     1.12)  ; 115
                                    ( -216.09  -999.31    36.30     1.12)  ; 116
                                    ( -215.44  -999.87    35.71     1.12)  ; 117
                                    ( -215.35 -1000.52    35.08     1.12)  ; 118
                                    ( -215.44 -1001.27    34.98     1.12)  ; 119
                                    ( -215.44 -1002.11    34.59     1.12)  ; 120
                                    ( -215.44 -1003.04    34.11     1.12)  ; 121
                                    ( -215.53 -1003.79    34.05     1.12)  ; 122
                                    ( -215.35 -1004.72    34.05     1.12)  ; 123
                                    ( -214.79 -1005.65    34.05     1.12)  ; 124
                                    ( -214.05 -1006.77    34.05     1.12)  ; 125
                                    ( -213.77 -1007.80    34.05     1.12)  ; 126
                                    ( -212.65 -1010.22    34.05     1.12)  ; 127
                                    ( -212.19 -1011.90    34.05     1.12)  ; 128
                                    ( -211.82 -1012.93    34.05     1.12)  ; 129
                                    ( -211.07 -1014.14    34.05     1.12)  ; 130
                                    ( -210.05 -1015.07    34.05     1.12)  ; 131
                                    ( -208.94 -1016.66    34.05     1.12)  ; 132
                                    ( -208.94 -1017.50    34.05     1.12)  ; 133
                                    ( -208.84 -1018.53    34.05     1.12)  ; 134
                                    ( -208.19 -1020.30    34.05     1.12)  ; 135
                                    ( -207.91 -1021.05    34.05     1.12)  ; 136
                                    ( -207.54 -1022.26    34.05     1.12)  ; 137
                                    ( -207.08 -1024.40    34.05     1.12)  ; 138
                                    ( -206.61 -1025.71    34.05     1.12)  ; 139
                                    ( -206.33 -1026.18    34.05     1.12)  ; 140
                                    ( -205.59 -1027.11    34.05     1.12)  ; 141
                                    ( -205.03 -1027.57    33.38     1.12)  ; 142
                                    ( -204.66 -1027.85    33.37     1.12)  ; 143
                                    ( -204.57 -1028.32    32.65     1.12)  ; 144
                                    ( -204.57 -1029.07    32.57     1.12)  ; 145
                                    ( -204.57 -1029.81    32.16     1.12)  ; 146
                                    ( -204.75 -1030.47    32.15     1.12)  ; 147
                                    ( -204.94 -1031.21    32.15     1.12)  ; 148
